-9.281613608825579,-20.266467262736853,0.7626338001862838,9.76904352046331
-4.232047074310068,-10.80368721313262,-0.0836334708464126,-0.5396605798594672
6.786500397335978,-22.624788259233807,0.7479353270401621,7.107091165970905
-0.16307542586275758,10.110303512475639,-0.84497632669654,-13.715928053349169
-3.357867617503394,40.13636300981088,0.4509872427057853,2.600164937040858
-6.128347564309982,11.370060775459422,0.003051823682514998,1.3335179686775551
-4.322316769120693,20.55992565363269,0.09530342538860381,1.4312863491751642
2.3263366536017056,28.698958449798766,0.23860796099618176,0.2660028053638257
8.91961493415268,28.297560880084347,0.9205874983734088,10.320408853885922
-6.796705366116493,-23.88686181533901,-0.35219333898156435,-3.115593902377361
-2.7094219616065356,-8.034664809325584,0.20071753547579574,1.0246493764213205
4.700469813424466,29.642500355601726,-0.5879772768723082,-8.21153736397403
6.39476407547582,-2.8818362402130973,0.6033232233728014,3.875566847837232
-4.628198173132729,37.67086068458927,0.6694246468843223,11.946793869523788
-6.475678998764771,7.88634401601189,0.06068567354460108,0.306721132064149
-2.9318184822902893,-35.833306179125636,0.46835569001249966,3.871370036213134
-5.391998889087355,-45.04983758930132,-0.8693326910246266,-9.389914293049296
7.418469304504029,25.7955517959969,0.8825428770206716,15.3839832156109
9.736481079534876,-18.782906226434847,-0.46333146946189574,-2.102965258693753
-1.5801321331050033,11.24296854013349,-0.5340385298727781,-6.067086842630123
1.4511625555175698,1.5468528115696216,0.8289196659288856,11.836433469142294
-3.0701148246524497,8.711571091289137,-0.18264670295099839,-4.270269039055987
-2.6760181698657775,45.32859703063312,-0.6034069673294946,-6.551207820740627
-8.229659440964651,42.13509757659858,-0.9930819253415328,-16.927188726222326
6.012607247655161,27.318605972073613,-0.18733085316110354,-3.950849595347223
-3.4155799469316968,14.249734625654881,0.8856609350951723,11.995160280357338
2.880566993502301,-44.3327068566778,-0.16477659682165058,1.5675964113755787
7.9376349005203615,-39.98499631085646,-0.3141288438957599,-4.269885755459633
-4.352753459081933,-42.03489263508082,0.9946695245471704,14.972911156036231
-4.789534451044113,-28.305971792979257,0.3926586955847,1.9446623021003187
3.3092709162263834,30.639991235325894,-0.9300617671340061,-11.16013079282393
0.614051017031942,1.1741269645622694,-0.37074602354431385,-2.046596379404852
7.032594442206985,-14.158717541649345,0.26591028379355697,3.3015949930050654
3.30416212038579,35.14778171188743,0.3266783855545845,0.5721246840783349
7.512624987970398,0.47937057225828994,-0.10002973694570083,2.739230711440238
2.8801851857873277,-45.55054423729109,-0.17769258224258566,-1.506000582978107
3.871693751709822,39.74477447566957,-0.35765540431142795,-5.791894313891218
-2.4310103656812654,-10.488211235452042,-0.0007025657179811073,-2.1856280168851083
4.545111550054898,26.718752396624467,-0.8858822614621578,-13.116779197967393
0.3087975937394525,-32.40341283522943,0.22572768583825487,4.300738836124635
-3.8303920236054223,46.906416039580634,0.09065485907931525,-1.5347969603880642
-1.327749078233433,15.792623884557187,0.2076102855668116,-2.0219628537926386
-6.107839692625809,-42.812047837088194,0.5489748210532932,7.436618084104375
7.767922535679375,48.57597415067909,0.021926797876754778,0.8406733649983312
5.6194861449555695,20.777237390952095,-0.8919511108875833,-13.94730754759413
-2.669686063631403,-3.712945478989674,0.8000299601884588,7.065535066132803
-1.7943180677159845,33.30987698833542,-0.2473326532674136,-4.464864560703196
9.320596621544677,9.794731825686206,0.9226231933969604,10.207126196858509
-3.0863290303722763,-47.052051562068456,0.8475447092039059,7.990689749763268
-9.777818261694268,46.01426145564011,0.43045726464763434,3.479632615115843
0.06174753836806346,11.410735966815821,-0.2918055911527546,-1.6358023921554332
6.137683022801966,-39.27220337677928,-0.6335638227201854,-7.402286596662854
-5.6199467358466055,45.66877630894369,-0.018718072688915344,0.06829224788740182
-8.608339495066916,2.900781779157569,-0.8367108310014899,-14.717902091579067
3.607686083082367,-25.449488612970505,-0.29528912403014185,-0.4662469385218344
3.657210545843668,34.6372832113601,0.45346526298216405,1.1851379787531582
-0.21284325678932348,-29.359516402884932,-0.1269507886389536,-2.9373110910293865
-8.819706919293957,27.385927230860233,0.2676241834610307,0.15620151310746078
-1.880714901169636,48.923866566709066,-0.567657312959942,-6.532187352334436
-3.6807294870037044,-4.046726080397356,0.4623410855300525,3.4919027667251714
-0.022352659477267167,-1.96590455723247,0.7994994992395053,8.9203786293093
8.156369673028824,37.69318745394966,-0.7332009741168137,-4.793373999863631
7.481880811757112,35.099101864495424,-0.381440976141195,-5.718991721065495
-1.9958388654739618,49.803968585115015,0.3557963893279257,5.56955195793721
-5.577586961581938,17.20187656755256,0.29051090739557184,3.3579006239472555
1.1822938201391047,-41.34459752006525,0.9488920554725855,11.943569723144671
-5.236532723463938,4.553962758080452,0.250306997042526,2.8934730122448666
6.091035166266206,26.709011417359235,0.8142018320962057,10.24702868544885
-7.4007424081561,21.1769786752443,0.4585693639243684,1.8166604190842701
-1.0377756167772407,39.90093981832052,-0.13766088808386878,-4.082053252314072
-4.86442334636857,-4.917687506440906,0.07702698977762323,2.3906413028463374
9.591304814700948,-18.835395011808643,-0.8858850417962776,-9.10748964501204
-8.494434827778033,17.364054324532844,0.04043707821347131,-0.1348728903944682
6.090130651466616,34.80815907401244,0.7891719746622461,6.709091118278657
3.075903051241511,41.78282018522813,-0.15961580993398528,-3.3707207948838755
-5.4186559907925265,10.00603538501457,-0.5909273704676761,-8.486381698597935
-6.657702719328897,41.3949346774302,-0.39566458310922004,-7.159594260866708
6.1963440229562075,28.95048801450787,-0.12729220073623826,-3.8002814685030093
-1.3175027087439535,8.246284853687591,0.6089121870652894,4.712905280942641
1.8801458907754647,2.3631162244701045,-0.27826780391184713,-4.103779482038207
-6.083501264629023,28.14970787934196,-0.20960524894402632,-5.0184264258960685
-9.701729491491895,-32.53421451622201,0.45600734949930555,6.487901711165054
8.284008916247256,-40.5064527643523,-0.5035070661265735,-7.495589642290032
-4.89824967132863,37.69180067540741,-0.10449034682751668,3.0892381584104727
-4.14947045037276,31.17635610257051,0.3832142510505494,7.876447171625393
-1.328261522804386,18.419605899795016,-0.4554100559258696,-2.948656797844418
5.788314910511829,-16.299841629474578,-0.2102941889314136,-5.188774250123546
-2.572052473865787,-21.318319693982403,-0.11115587675234329,-4.0977698690629
3.8917367767716584,35.925678239175724,-0.4405763331478416,-5.967368560150462
1.391489706365089,-28.04229092098012,0.3653164271800713,1.7015469824840639
6.206453533126087,41.708560103406924,0.2906972689835887,0.8451289838249219
8.482409805465725,-25.07776830319233,-0.39038942154211,-0.11564355512105706
7.881894432438795,36.126037605061796,-0.6562796420797292,-6.608727969138373
7.145176720348061,-35.18260966318019,-0.617167910664695,-8.792296055932617
-6.645606049363295,47.6078600697673,0.8485805796702719,8.067449470132422
-1.5113146908012087,49.97298623619612,0.6073077219494794,8.868503778828545
2.2032721773834574,-5.887084096567051,-0.0580380908860334,3.1314555784577296
3.662806623357728,39.05710010816814,0.40127266792685434,4.353204000638444
-3.40946040020315,-18.197032421456804,-0.2531373578631324,0.20770742929568753
8.48900857501443,47.92726508507661,-0.8523008161947667,-12.663257781657835
3.564603307440091,-18.035116778404902,-0.7254283690213799,-7.0060631654964025
-6.171062787150774,23.382231975152678,-0.3498687596995331,-4.050881957111948
-6.839277384930691,26.282710045524283,0.09589028003723765,1.704829953074925
-0.8846248201567963,-47.529097464430805,0.3810512168070348,0.29321528950894526
8.057728766137831,-23.251365530158864,0.6097994391394861,6.914318754419716
2.278321489653738,-27.239614367265595,-0.5183508881562322,-6.474016712464429
7.971219544943658,8.010841889360755,0.9531846600252163,14.39715616560928
-0.3772335182518116,20.720786518117563,-0.6482964727443756,-8.774478642447367
7.834202028594714,3.071238599472835,-0.17033785277584657,-3.831634364412322
-4.608898767982574,42.55652296232711,-0.9513691592952607,-12.392842248733503
9.163936333474275,-48.93211487201696,0.6814812757286102,9.002186580703038
-7.984146234111453,16.20175072280837,0.36901874082617003,0.05906733352094795
-5.3582066956835295,-27.943475340049815,0.34757190330463694,1.4029566466310555
-8.578987262005642,-29.429943530532267,0.8762351359208123,9.832099849746397
9.372969781451154,45.59063886540258,-0.25399137432673724,-2.6282680903028677
8.21313796273779,2.137232379508312,-0.7771021253442734,-10.456864156362238
-4.67828891863955,4.239155147736895,-0.8276904204035638,-11.174244419230341
1.9623621176149406,11.374886899217316,0.7499261236116594,11.280714623508146
4.71485572588211,9.401161564179603,-0.6162232438307711,-11.130591153970062
7.959374227048521,1.151732793540674,-0.8309289070125034,-8.539118185567057
-9.06898202603201,32.42819392284187,0.870652272726854,13.030698740066592
3.9131497074192474,-12.044345472380968,-0.5289142044637003,-3.7424676685122
2.0320729489357845,-37.26674675557409,0.6578965526664666,11.374617509569294
7.460608487939517,15.139481449130045,0.2081410851203911,0.36059966056725523
-0.20727459729935838,14.769659967625131,-0.7223358373927677,-10.76015410529843
3.130492420449203,29.220982851293172,-0.06470810867336985,-2.4644006238573213
7.677631284726523,24.610093447477837,0.126665212004768,4.963546646189781
1.810405397723315,29.46070680058878,-0.8589437270893889,-11.646380267851912
6.181345463933777,8.21211509813218,-0.26990270405367056,-3.9333356350724897
5.57253588121524,9.828539955764228,-0.5059887303239821,-9.01009050515412
6.282102961573056,25.7492390780386,-0.3016942600452259,-0.5091885081039873
7.021740990528205,-2.0061414405144973,-0.17722490826883863,-2.4193478354800364
-8.712750536643634,49.24289411980793,0.7367638830162795,9.93733514241044
-8.50349150980724,-12.244350529427727,0.43523699613641154,6.77284613715725
1.2402650758094875,5.004058539643722,-0.7361802995775615,-7.09370237505618
